L(l),4,K,3,T,6,No arbitrage?,No arbitrage!

Period,Day Ahead Price
0,13
1,13
2,13
3,13
4,13
5,13

Scenario ID,Period,Real Time Price,Renewable Generation Output
181,4,5.91601,259.818
181,5,1.64505,609.444
182,0,13,75
182,1,10.8938,98.8184
182,2,26.7422,131.892
182,3,5.46005,195.522
182,4,5.91601,259.818
182,5,7.10161,9.87805
183,0,13,75
183,1,10.8938,98.8184
183,2,26.7422,131.892
183,3,5.46005,195.522
183,4,4.06761,238.997
183,5,7.18716,72.3358
184,0,13,75
184,1,10.8938,98.8184
184,2,26.7422,131.892
184,3,5.46005,195.522
184,4,4.06761,238.997
184,5,1.18354,616.642
185,0,13,75
185,1,10.8938,98.8184
185,2,26.7422,131.892
185,3,5.46005,195.522
185,4,4.06761,238.997
185,5,3.83214,28.013
186,0,13,75
186,1,10.8938,98.8184
186,2,26.7422,131.892
186,3,5.46005,195.522
186,4,6.39653,87.7499
186,5,12.514,32.0038
187,0,13,75
187,1,10.8938,98.8184
187,2,26.7422,131.892
187,3,5.46005,195.522
187,4,6.39653,87.7499
187,5,4.46088,86.9688
188,0,13,75
188,1,10.8938,98.8184
188,2,26.7422,131.892
188,3,5.46005,195.522
188,4,6.39653,87.7499
188,5,2.21475,144.277
189,0,13,75
189,1,10.8938,98.8184
189,2,5.64387,86.578
189,3,8.23008,132.871
189,4,8.79791,77.7361
189,5,14.5155,72.4351
190,0,13,75
190,1,10.8938,98.8184
190,2,5.64387,86.578
190,3,8.23008,132.871
190,4,8.79791,77.7361
190,5,6.12357,69.9685
191,0,13,75
191,1,10.8938,98.8184
191,2,5.64387,86.578
191,3,8.23008,132.871
191,4,8.79791,77.7361
191,5,5.75469,90.8046
192,0,13,75
192,1,10.8938,98.8184
192,2,5.64387,86.578
192,3,8.23008,132.871
192,4,12.4266,170.664
192,5,4.37571,225.589
193,0,13,75
193,1,10.8938,98.8184
193,2,5.64387,86.578
193,3,8.23008,132.871
193,4,12.4266,170.664
193,5,25.0054,141.128
194,0,13,75
194,1,10.8938,98.8184
194,2,5.64387,86.578
194,3,8.23008,132.871
194,4,12.4266,170.664
194,5,7.89863,145.274
195,0,13,75
195,1,10.8938,98.8184
195,2,5.64387,86.578
195,3,8.23008,132.871
195,4,3.46574,150.211
195,5,0.0699675,369.602
196,0,13,75
196,1,10.8938,98.8184
196,2,5.64387,86.578
196,3,8.23008,132.871
196,4,3.46574,150.211
196,5,3.86151,52.2567
197,0,13,75
197,1,10.8938,98.8184
197,2,5.64387,86.578
197,3,8.23008,132.871
197,4,3.46574,150.211
197,5,6.46576,28.7756
198,0,13,75
198,1,10.8938,98.8184
198,2,5.64387,86.578
198,3,2.57968,1.96026
198,4,3.43576,1.72044
198,5,1.39923,2.35296
199,0,13,75
199,1,10.8938,98.8184
199,2,5.64387,86.578
199,3,2.57968,1.96026
199,4,3.43576,1.72044
199,5,1.70916,0.863596
200,0,13,75
200,1,10.8938,98.8184
200,2,5.64387,86.578
200,3,2.57968,1.96026
200,4,3.43576,1.72044
200,5,7.19889,1.94475
201,0,13,75
201,1,10.8938,98.8184
201,2,5.64387,86.578
201,3,2.57968,1.96026
201,4,3.28067,0.147674
201,5,2.60562,0.213415
202,0,13,75
202,1,10.8938,98.8184
202,2,5.64387,86.578
202,3,2.57968,1.96026
202,4,3.28067,0.147674
202,5,6.45383,0.221935
203,0,13,75
203,1,10.8938,98.8184
203,2,5.64387,86.578
203,3,2.57968,1.96026
203,4,3.28067,0.147674
203,5,0.782583,0.0076728
204,0,13,75
204,1,10.8938,98.8184
204,2,5.64387,86.578
204,3,2.57968,1.96026
204,4,1.02261,4.01266
204,5,0.672552,0.0477789
205,0,13,75
205,1,10.8938,98.8184
205,2,5.64387,86.578
205,3,2.57968,1.96026
205,4,1.02261,4.01266
205,5,1.23221,9.9409
206,0,13,75
206,1,10.8938,98.8184
206,2,5.64387,86.578
206,3,2.57968,1.96026
206,4,1.02261,4.01266
206,5,1.16307,2.0493
207,0,13,75
207,1,10.8938,98.8184
207,2,5.64387,86.578
207,3,6.12185,124.903
207,4,17.4104,95.8394
207,5,26.1886,106.662
208,0,13,75
208,1,10.8938,98.8184
208,2,5.64387,86.578
208,3,6.12185,124.903
208,4,17.4104,95.8394
208,5,19.7436,78.0446
209,0,13,75
209,1,10.8938,98.8184
209,2,5.64387,86.578
209,3,6.12185,124.903
209,4,17.4104,95.8394
209,5,6.29894,102.811
210,0,13,75
210,1,10.8938,98.8184
210,2,5.64387,86.578
210,3,6.12185,124.903
210,4,0.304341,101.688
210,5,0.406781,44.0338
211,0,13,75
211,1,10.8938,98.8184
211,2,5.64387,86.578
211,3,6.12185,124.903
211,4,0.304341,101.688
211,5,0.361026,103.954
212,0,13,75
212,1,10.8938,98.8184
212,2,5.64387,86.578
212,3,6.12185,124.903
212,4,0.304341,101.688
212,5,0.145217,157.075
213,0,13,75
213,1,10.8938,98.8184
213,2,5.64387,86.578
213,3,6.12185,124.903
213,4,0.650813,177.183
213,5,0.563999,164.577
214,0,13,75
214,1,10.8938,98.8184
214,2,5.64387,86.578
214,3,6.12185,124.903
214,4,0.650813,177.183
214,5,0.580133,248.576
215,0,13,75
215,1,10.8938,98.8184
215,2,5.64387,86.578
215,3,6.12185,124.903
215,4,0.650813,177.183
215,5,0.808307,118.394
216,0,13,75
216,1,10.8938,98.8184
216,2,0.295367,77.9855
216,3,0.262541,59.877
216,4,0.391101,68.0934
216,5,0.231765,56.4877
217,0,13,75
217,1,10.8938,98.8184
217,2,0.295367,77.9855
217,3,0.262541,59.877
217,4,0.391101,68.0934
217,5,0.51661,114.56
218,0,13,75
218,1,10.8938,98.8184
218,2,0.295367,77.9855
218,3,0.262541,59.877
218,4,0.391101,68.0934
218,5,0.424928,33.2322
219,0,13,75
219,1,10.8938,98.8184
219,2,0.295367,77.9855
219,3,0.262541,59.877
219,4,0.287706,49.5154
219,5,0.570648,29.826
220,0,13,75
220,1,10.8938,98.8184
220,2,0.295367,77.9855
220,3,0.262541,59.877
220,4,0.287706,49.5154
220,5,0.161095,17.5987
221,0,13,75
221,1,10.8938,98.8184
221,2,0.295367,77.9855
221,3,0.262541,59.877
221,4,0.287706,49.5154
221,5,0.131376,101.121
222,0,13,75
222,1,10.8938,98.8184
222,2,0.295367,77.9855
222,3,0.262541,59.877
222,4,0.108816,62.0223
222,5,0.0627376,59.2179
223,0,13,75
223,1,10.8938,98.8184
223,2,0.295367,77.9855
223,3,0.262541,59.877
223,4,0.108816,62.0223
223,5,0.153167,62.0003
224,0,13,75
224,1,10.8938,98.8184
224,2,0.295367,77.9855
224,3,0.262541,59.877
224,4,0.108816,62.0223
224,5,0.110544,64.8486
225,0,13,75
225,1,10.8938,98.8184
225,2,0.295367,77.9855
225,3,0.384618,77.9328
225,4,0.329025,13.7318
225,5,0.802322,12.5295
226,0,13,75
226,1,10.8938,98.8184
226,2,0.295367,77.9855
226,3,0.384618,77.9328
226,4,0.329025,13.7318
226,5,0.178549,16.07
227,0,13,75
227,1,10.8938,98.8184
227,2,0.295367,77.9855
227,3,0.384618,77.9328
227,4,0.329025,13.7318
227,5,0.00620283,12.5958
228,0,13,75
228,1,10.8938,98.8184
228,2,0.295367,77.9855
228,3,0.384618,77.9328
228,4,0.388964,21.0455
228,5,0.64146,15.1275
229,0,13,75
229,1,10.8938,98.8184
229,2,0.295367,77.9855
229,3,0.384618,77.9328
229,4,0.388964,21.0455
229,5,0.0277267,26.1075
230,0,13,75
230,1,10.8938,98.8184
230,2,0.295367,77.9855
230,3,0.384618,77.9328
230,4,0.388964,21.0455
230,5,0.497705,21.9014
231,0,13,75
231,1,10.8938,98.8184
231,2,0.295367,77.9855
231,3,0.384618,77.9328
231,4,0.435866,199.021
231,5,0.316206,242.305
232,0,13,75
232,1,10.8938,98.8184
232,2,0.295367,77.9855
232,3,0.384618,77.9328
232,4,0.435866,199.021
232,5,0.927179,102.204
233,0,13,75
233,1,10.8938,98.8184
233,2,0.295367,77.9855
233,3,0.384618,77.9328
233,4,0.435866,199.021
233,5,0.0642142,252.555
234,0,13,75
234,1,10.8938,98.8184
234,2,0.295367,77.9855
234,3,0.238943,96.1468
234,4,0.145703,164.648
234,5,0.178171,194.652
235,0,13,75
235,1,10.8938,98.8184
235,2,0.295367,77.9855
235,3,0.238943,96.1468
235,4,0.145703,164.648
235,5,0.0174122,242.72
236,0,13,75
236,1,10.8938,98.8184
236,2,0.295367,77.9855
236,3,0.238943,96.1468
236,4,0.145703,164.648
236,5,0.241526,56.5735
237,0,13,75
237,1,10.8938,98.8184
237,2,0.295367,77.9855
237,3,0.238943,96.1468
237,4,0.459588,39.5218
237,5,0.427145,64.9883
238,0,13,75
238,1,10.8938,98.8184
238,2,0.295367,77.9855
238,3,0.238943,96.1468
238,4,0.459588,39.5218
238,5,0.0109272,10.9833
239,0,13,75
239,1,10.8938,98.8184
239,2,0.295367,77.9855
239,3,0.238943,96.1468
239,4,0.459588,39.5218
239,5,0.940691,42.5939
240,0,13,75
240,1,10.8938,98.8184
240,2,0.295367,77.9855
240,3,0.238943,96.1468
240,4,0.111538,84.2701
240,5,0.0810327,153.226
241,0,13,75
241,1,10.8938,98.8184
241,2,0.295367,77.9855
241,3,0.238943,96.1468
241,4,0.111538,84.2701
241,5,0.0613712,74.9846
242,0,13,75
242,1,10.8938,98.8184
242,2,0.295367,77.9855
242,3,0.238943,96.1468
242,4,0.111538,84.2701
242,5,0.19221,24.5996
