L(l),4,K,3,T,6,No arbitrage?,Arbitrage!

Period,Day Ahead Price
0,8.01414
1,10.7073
2,12.4279
3,15.5921
4,12.9426
5,13.5833

Scenario ID,Period,Real Time Price,Renewable Generation Output
171,4,23.2228,86.1052
171,5,25.6087,18.4639
172,0,8.04426,111.844
172,1,1.17751,83.6279
172,2,21.4312,19.2678
172,3,17.545,29.6321
172,4,23.2228,86.1052
172,5,12.6828,102.175
173,0,8.04426,111.844
173,1,1.17751,83.6279
173,2,21.4312,19.2678
173,3,17.545,29.6321
173,4,23.2228,86.1052
173,5,4.65629,97.7405
174,0,8.04426,111.844
174,1,1.17751,83.6279
174,2,21.4312,19.2678
174,3,17.545,29.6321
174,4,3.42829,79.9272
174,5,11.462,33.3606
175,0,8.04426,111.844
175,1,1.17751,83.6279
175,2,21.4312,19.2678
175,3,17.545,29.6321
175,4,3.42829,79.9272
175,5,6.19845,9.85689
176,0,8.04426,111.844
176,1,1.17751,83.6279
176,2,21.4312,19.2678
176,3,17.545,29.6321
176,4,3.42829,79.9272
176,5,19.2663,130.121
177,0,8.04426,111.844
177,1,1.17751,83.6279
177,2,21.4312,19.2678
177,3,17.545,29.6321
177,4,24.3962,109.669
177,5,11.7223,97.8372
178,0,8.04426,111.844
178,1,1.17751,83.6279
178,2,21.4312,19.2678
178,3,17.545,29.6321
178,4,24.3962,109.669
178,5,0.392365,115.634
179,0,8.04426,111.844
179,1,1.17751,83.6279
179,2,21.4312,19.2678
179,3,17.545,29.6321
179,4,24.3962,109.669
179,5,17.3552,136.906
180,0,8.04426,111.844
180,1,1.17751,83.6279
180,2,21.4312,19.2678
180,3,0.777857,78.6517
180,4,22.4414,3.31463
180,5,7.78912,142.159
181,0,8.04426,111.844
181,1,1.17751,83.6279
181,2,21.4312,19.2678
181,3,0.777857,78.6517
181,4,22.4414,3.31463
181,5,8.71047,21.1827
182,0,8.04426,111.844
182,1,1.17751,83.6279
182,2,21.4312,19.2678
182,3,0.777857,78.6517
182,4,22.4414,3.31463
182,5,3.12664,121.015
183,0,8.04426,111.844
183,1,1.17751,83.6279
183,2,21.4312,19.2678
183,3,0.777857,78.6517
183,4,18.5946,51.5841
183,5,4.29058,110.507
184,0,8.04426,111.844
184,1,1.17751,83.6279
184,2,21.4312,19.2678
184,3,0.777857,78.6517
184,4,18.5946,51.5841
184,5,9.54125,92.7627
185,0,8.04426,111.844
185,1,1.17751,83.6279
185,2,21.4312,19.2678
185,3,0.777857,78.6517
185,4,18.5946,51.5841
185,5,0.971963,87.3751
186,0,8.04426,111.844
186,1,1.17751,83.6279
186,2,21.4312,19.2678
186,3,0.777857,78.6517
186,4,19.6379,113.22
186,5,13.1574,3.35022
187,0,8.04426,111.844
187,1,1.17751,83.6279
187,2,21.4312,19.2678
187,3,0.777857,78.6517
187,4,19.6379,113.22
187,5,18.3454,149.078
188,0,8.04426,111.844
188,1,1.17751,83.6279
188,2,21.4312,19.2678
188,3,0.777857,78.6517
188,4,19.6379,113.22
188,5,18.2911,132.702
189,0,8.04426,111.844
189,1,1.17751,83.6279
189,2,13.4364,149.351
189,3,1.94825,64.5128
189,4,13.6155,96.2213
189,5,16.7819,21.6526
190,0,8.04426,111.844
190,1,1.17751,83.6279
190,2,13.4364,149.351
190,3,1.94825,64.5128
190,4,13.6155,96.2213
190,5,2.78422,132.579
191,0,8.04426,111.844
191,1,1.17751,83.6279
191,2,13.4364,149.351
191,3,1.94825,64.5128
191,4,13.6155,96.2213
191,5,5.46164,127.215
192,0,8.04426,111.844
192,1,1.17751,83.6279
192,2,13.4364,149.351
192,3,1.94825,64.5128
192,4,7.9793,101.857
192,5,19.5346,99.1379
193,0,8.04426,111.844
193,1,1.17751,83.6279
193,2,13.4364,149.351
193,3,1.94825,64.5128
193,4,7.9793,101.857
193,5,13.009,114.963
194,0,8.04426,111.844
194,1,1.17751,83.6279
194,2,13.4364,149.351
194,3,1.94825,64.5128
194,4,7.9793,101.857
194,5,11.2272,25.1782
195,0,8.04426,111.844
195,1,1.17751,83.6279
195,2,13.4364,149.351
195,3,1.94825,64.5128
195,4,9.77646,50.3034
195,5,17.6573,109.71
196,0,8.04426,111.844
196,1,1.17751,83.6279
196,2,13.4364,149.351
196,3,1.94825,64.5128
196,4,9.77646,50.3034
196,5,3.00507,2.12171
197,0,8.04426,111.844
197,1,1.17751,83.6279
197,2,13.4364,149.351
197,3,1.94825,64.5128
197,4,9.77646,50.3034
197,5,22.688,35.3753
198,0,8.04426,111.844
198,1,1.17751,83.6279
198,2,13.4364,149.351
198,3,15.1251,116.928
198,4,5.65486,43.8123
198,5,21.3437,5.64558
199,0,8.04426,111.844
199,1,1.17751,83.6279
199,2,13.4364,149.351
199,3,15.1251,116.928
199,4,5.65486,43.8123
199,5,25.2863,28.1826
200,0,8.04426,111.844
200,1,1.17751,83.6279
200,2,13.4364,149.351
200,3,15.1251,116.928
200,4,5.65486,43.8123
200,5,17.0574,1.49015
201,0,8.04426,111.844
201,1,1.17751,83.6279
201,2,13.4364,149.351
201,3,15.1251,116.928
201,4,18.1883,89.9498
201,5,20.03,24.3162
202,0,8.04426,111.844
202,1,1.17751,83.6279
202,2,13.4364,149.351
202,3,15.1251,116.928
202,4,18.1883,89.9498
202,5,0.838998,71.3967
203,0,8.04426,111.844
203,1,1.17751,83.6279
203,2,13.4364,149.351
203,3,15.1251,116.928
203,4,18.1883,89.9498
203,5,4.05497,110.366
204,0,8.04426,111.844
204,1,1.17751,83.6279
204,2,13.4364,149.351
204,3,15.1251,116.928
204,4,14.2333,77.9663
204,5,9.37713,120.212
205,0,8.04426,111.844
205,1,1.17751,83.6279
205,2,13.4364,149.351
205,3,15.1251,116.928
205,4,14.2333,77.9663
205,5,22.8832,70.1616
206,0,8.04426,111.844
206,1,1.17751,83.6279
206,2,13.4364,149.351
206,3,15.1251,116.928
206,4,14.2333,77.9663
206,5,17.8171,13.5278
207,0,8.04426,111.844
207,1,1.17751,83.6279
207,2,13.4364,149.351
207,3,24.4466,117.567
207,4,13.6924,119.891
207,5,8.21189,65.4905
208,0,8.04426,111.844
208,1,1.17751,83.6279
208,2,13.4364,149.351
208,3,24.4466,117.567
208,4,13.6924,119.891
208,5,19.5287,122.428
209,0,8.04426,111.844
209,1,1.17751,83.6279
209,2,13.4364,149.351
209,3,24.4466,117.567
209,4,13.6924,119.891
209,5,5.27863,27.438
210,0,8.04426,111.844
210,1,1.17751,83.6279
210,2,13.4364,149.351
210,3,24.4466,117.567
210,4,9.7446,145.472
210,5,25.5851,132.323
211,0,8.04426,111.844
211,1,1.17751,83.6279
211,2,13.4364,149.351
211,3,24.4466,117.567
211,4,9.7446,145.472
211,5,23.7722,14.9433
212,0,8.04426,111.844
212,1,1.17751,83.6279
212,2,13.4364,149.351
212,3,24.4466,117.567
212,4,9.7446,145.472
212,5,23.3037,118.04
213,0,8.04426,111.844
213,1,1.17751,83.6279
213,2,13.4364,149.351
213,3,24.4466,117.567
213,4,18.9423,56.5158
213,5,8.72188,107.581
214,0,8.04426,111.844
214,1,1.17751,83.6279
214,2,13.4364,149.351
214,3,24.4466,117.567
214,4,18.9423,56.5158
214,5,21.4388,46.2012
215,0,8.04426,111.844
215,1,1.17751,83.6279
215,2,13.4364,149.351
215,3,24.4466,117.567
215,4,18.9423,56.5158
215,5,23.5324,72.0936
216,0,8.04426,111.844
216,1,1.17751,83.6279
216,2,1.22956,47.9169
216,3,1.40947,21.8152
216,4,15.6276,93.2604
216,5,8.2665,101.322
217,0,8.04426,111.844
217,1,1.17751,83.6279
217,2,1.22956,47.9169
217,3,1.40947,21.8152
217,4,15.6276,93.2604
217,5,16.711,52.5317
218,0,8.04426,111.844
218,1,1.17751,83.6279
218,2,1.22956,47.9169
218,3,1.40947,21.8152
218,4,15.6276,93.2604
218,5,3.93785,119.804
219,0,8.04426,111.844
219,1,1.17751,83.6279
219,2,1.22956,47.9169
219,3,1.40947,21.8152
219,4,24.721,109.938
219,5,2.23556,76.8172
220,0,8.04426,111.844
220,1,1.17751,83.6279
220,2,1.22956,47.9169
220,3,1.40947,21.8152
220,4,24.721,109.938
220,5,15.6028,144.916
221,0,8.04426,111.844
221,1,1.17751,83.6279
221,2,1.22956,47.9169
221,3,1.40947,21.8152
221,4,24.721,109.938
221,5,25.4763,42.8073
222,0,8.04426,111.844
222,1,1.17751,83.6279
222,2,1.22956,47.9169
222,3,1.40947,21.8152
222,4,4.01919,133.368
222,5,1.46357,44.3551
223,0,8.04426,111.844
223,1,1.17751,83.6279
223,2,1.22956,47.9169
223,3,1.40947,21.8152
223,4,4.01919,133.368
223,5,18.7716,121.109
224,0,8.04426,111.844
224,1,1.17751,83.6279
224,2,1.22956,47.9169
224,3,1.40947,21.8152
224,4,4.01919,133.368
224,5,2.90909,138.751
225,0,8.04426,111.844
225,1,1.17751,83.6279
225,2,1.22956,47.9169
225,3,16.2651,84.021
225,4,12.0651,2.65728
225,5,25.7482,14.3895
226,0,8.04426,111.844
226,1,1.17751,83.6279
226,2,1.22956,47.9169
226,3,16.2651,84.021
226,4,12.0651,2.65728
226,5,20.9862,135.695
227,0,8.04426,111.844
227,1,1.17751,83.6279
227,2,1.22956,47.9169
227,3,16.2651,84.021
227,4,12.0651,2.65728
227,5,5.08436,105.518
228,0,8.04426,111.844
228,1,1.17751,83.6279
228,2,1.22956,47.9169
228,3,16.2651,84.021
228,4,23.6917,26.8832
228,5,17.9807,79.6513
229,0,8.04426,111.844
229,1,1.17751,83.6279
229,2,1.22956,47.9169
229,3,16.2651,84.021
229,4,23.6917,26.8832
229,5,10.9373,77.4199
230,0,8.04426,111.844
230,1,1.17751,83.6279
230,2,1.22956,47.9169
230,3,16.2651,84.021
230,4,23.6917,26.8832
230,5,21.8144,48.8638
231,0,8.04426,111.844
231,1,1.17751,83.6279
231,2,1.22956,47.9169
231,3,16.2651,84.021
231,4,9.40183,99.9786
231,5,25.9157,23.5439
232,0,8.04426,111.844
232,1,1.17751,83.6279
232,2,1.22956,47.9169
232,3,16.2651,84.021
232,4,9.40183,99.9786
232,5,0.0321446,95.9233
233,0,8.04426,111.844
233,1,1.17751,83.6279
233,2,1.22956,47.9169
233,3,16.2651,84.021
233,4,9.40183,99.9786
233,5,13.1864,22.9038
234,0,8.04426,111.844
234,1,1.17751,83.6279
234,2,1.22956,47.9169
234,3,13.0001,66.7486
234,4,24.2846,132.792
234,5,11.3927,88.9731
235,0,8.04426,111.844
235,1,1.17751,83.6279
235,2,1.22956,47.9169
235,3,13.0001,66.7486
235,4,24.2846,132.792
235,5,17.285,5.74338
236,0,8.04426,111.844
236,1,1.17751,83.6279
236,2,1.22956,47.9169
236,3,13.0001,66.7486
236,4,24.2846,132.792
236,5,14.5407,96.6998
237,0,8.04426,111.844
237,1,1.17751,83.6279
237,2,1.22956,47.9169
237,3,13.0001,66.7486
237,4,8.00798,36.1379
237,5,8.41545,92.3326
238,0,8.04426,111.844
238,1,1.17751,83.6279
238,2,1.22956,47.9169
238,3,13.0001,66.7486
238,4,8.00798,36.1379
238,5,24.4495,6.84847
239,0,8.04426,111.844
239,1,1.17751,83.6279
239,2,1.22956,47.9169
239,3,13.0001,66.7486
239,4,8.00798,36.1379
239,5,10.9966,7.83812
240,0,8.04426,111.844
240,1,1.17751,83.6279
240,2,1.22956,47.9169
240,3,13.0001,66.7486
240,4,14.6725,102.603
240,5,25.2373,61.9892
241,0,8.04426,111.844
241,1,1.17751,83.6279
241,2,1.22956,47.9169
241,3,13.0001,66.7486
241,4,14.6725,102.603
241,5,3.8528,116.674
242,0,8.04426,111.844
242,1,1.17751,83.6279
242,2,1.22956,47.9169
242,3,13.0001,66.7486
242,4,14.6725,102.603
242,5,8.26524,51.5605
