DATE,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
11/10/2016,624.945,701.368,687.444,699.247,731.232,693.049,663.262,664.637,533.507,436.422,488.139,513.148,509.293,531.185,507.593,502.104,555.689,742.7,877.895,925.01,959.566,944.192,977.332,990.233
11/11/2016,991.637,976.391,962.5,948.795,897.233,848.875,817.467,774.303,705.421,692.917,717.658,739.222,810.035,843.73,847.502,856.391,851.543,834.803,777.66,802.584,749.111,721.45,666.637,588.253
11/12/2016,560.819,520.917,441.577,450.954,390.496,370.679,348.917,255.496,171.781,121.392,66.006,51.903,55.796,68.801,88.662,115.316,152.136,277.149,436.169,593.016,675.672,686.408,684.119,730.153
11/13/2016,781.896,847.874,827.769,869.835,825.315,727.046,677.628,651.865,738.509,569.471,421.92,355.505,284.003,230.181,226.415,206.75,231.384,390.896,503.256,585.896,618.519,667.228,673.829,719.003
11/14/2016,719.612,708.466,646.931,601.097,621.898,518.452,440.608,406.789,224.614,129.896,100.308,72.124,29.532,5.759,7.226,12.364,18.51,35.815,46.583,65.234,94.149,105.77,87.554,42.809
11/15/2016,33.253,29.813,40.111,72.233,72.071,68.135,71.951,92.067,72.032,60.255,69.121,76.329,87.761,77.357,82.472,139.072,178.591,276.185,404.009,406.683,485.624,511.987,486.53,433.369
11/16/2016,395.495,409.816,465.7,453.52,447.463,475.126,419.039,357.008,279.519,220.231,218.096,207.595,219.102,292.69,361.952,388.336,360.114,356.519,373.426,364.307,357.713,424.249,350.164,345.494
11/17/2016,307.061,334.003,336.252,298.361,247.812,245.081,215.617,184.075,141.917,97.106,91.764,107.637,110.01,130.608,119.302,90.821,69.873,126.412,127.091,147.738,108.742,100.846,110.663,137.352
11/18/2016,128.341,131.452,165.731,255.873,325.314,320.358,283.077,257.988,215.241,167.708,104.594,94.671,80.001,62.071,29.652,17.758,12.438,35.124,88.967,184.399,261.882,289.983,276.569,282.093
11/19/2016,373.261,434.096,441.577,439.953,455.993,451.917,444.563,457.468,429.411,362.377,381.339,620.729,756.996,634.311,611.884,715.776,942.697,938.515,925.962,865.528,829.878,847.013,875.66,913.782
11/20/2016,951.023,964.231,950.931,934.616,925.307,891.799,882.722,910.541,949.389,969.429,989.544,994.459,985.84,1006.144,1007.551,999.485,1003.064,990.354,972.993,991.532,996.819,983.02,964.016,931.638
11/21/2016,914.893,907.398,910.434,889.216,859.235,848.328,884.839,905.543,926.923,893.549,914.851,925.371,918.246,937.766,957.224,951.077,969.303,982.946,973.319,978.073,979.161,967.808,954.884,955.514
11/22/2016,961.44,954.247,945.584,923.52,907.107,903.248,932.895,946.079,929.076,939.779,937.612,904.407,862.736,792.724,719.23,664.048,558.106,479.019,509.137,551.792,563.449,538.047,519.639,491.74
11/23/2016,484.91,420.41,376.684,390.091,348.689,312.56,271.237,195.517,93.333,40.411,20.682,13.552,8.918,19.154,31.782,58.406,101.606,120.55,127.062,129.928,248.364,322.524,406.857,442.522
11/24/2016,471.869,440.056,370.862,385.765,443.599,469.782,570.687,549.821,479.593,438.564,402.206,357.923,295.389,252.689,192.082,183.137,275.713,301.675,216.625,165.873,125.984,123.578,124.261,138.991
11/25/2016,168.037,176.533,121.253,76.909,77.547,70.822,88.307,112.486,133.643,141.588,101.173,90.305,102.491,109.258,161.685,191.595,206.314,261.262,214.599,156.24,137.272,182.487,212.948,220.951
11/26/2016,277.896,294.641,374.857,399.43,437.27,426.432,390.608,356.252,342.847,338.799,302.805,304.235,288.905,248.794,270.202,281.666,347.377,425.514,466.678,503.646,457.962,404.312,362.497,344.988
11/27/2016,363.649,400.482,417.917,461.588,523.429,530.948,512.539,459.788,387.957,351.936,332.938,269.663,221.605,198.259,157.768,114.184,114.631,119.669,127.091,129.22,115.17,119.188,125.26,163.415
11/28/2016,214.141,205.789,171.178,190.971,236.909,287.092,351.804,433.63,375.36,352.711,318.653,240.11,211.007,211.965,244.968,367.718,442.238,553.859,636.807,711.1,771.48,850.625,810.926,762.006
11/29/2016,760.034,860.213,863.556,882.512,896.696,904.651,899.187,843.077,797.744,674.322,615.574,503.024,324.014,195.173,194.871,177.955,129.839,149.105,181.503,221.524,239.277,190.812,161.272,154.827
11/30/2016,145.502,145.214,161.574,154.579,200.719,238.913,320.221,404.898,513.604,551.228,548.989,386.609,496.014,505.392,515.81,648.861,537.184,474.842,573.858,712.669,681.469,662.575,863.819,929.255
12/01/2016,846.453,841.08,776.219,768.943,785.498,789.695,881.585,786.373,720.251,700.541,712.138,729.465,734.696,738.313,764.583,750.382,664.323,682.598,666.94,664.029,651.469,616.769,574.943,558.177
12/02/2016,568.449,605.749,564.511,562.124,583.82,579.528,571.556,605.433,549.167,571.079,616.949,643.161,696.75,668.587,660.67,707.398,748.967,810.176,796.121,820.772,803.922,842.636,872.772,881.745
12/03/2016,894.854,931.805,943.901,932.405,915.102,903.266,884.809,904.164,899.056,873.242,845.025,818.114,760.893,691.634,706.923,676.697,647.407,618.506,599.577,594.232,534.707,469.171,442.079,409.539
12/04/2016,360.691,316.247,233.508,162.149,145.815,122.383,122.203,95.116,72.217,81.863,65.08,54.868,46.41,44.187,37.299,102.976,166.33,261.678,394.743,459.407,605.324,748.198,823.067,682.9
12/05/2016,505.823,398.002,479.203,598.595,644.384,679.697,613.319,570.798,605.493,717.597,708.177,639.107,620.516,520.213,434.048,328.64,216.047,203.371,234.268,256.875,213.623,175.207,128.733,127.142
12/06/2016,147.832,225.701,330.984,340.352,391.395,448.942,491.077,559.439,583.51,674.06,711.87,631.135,525.224,406.61,337.382,278.684,235.429,221.75,269.759,255.695,276.245,279.927,207.377,146.487
12/07/2016,113.849,142.014,160.786,182.705,208.123,234.798,286.783,304.431,393.796,454.27,398.278,393.887,400.343,360.286,314.151,291.837,222.202,207.229,203.372,229.783,252.211,236.403,288.193,373.896
12/08/2016,450.038,459.449,464.109,418.58,363.693,314.446,319.824,325.277,359.211,409.502,602.568,710.368,750.38,754.824,809.637,816.216,788.159,787.777,838.221,910.314,915.043,912.524,902.773,910.167
12/09/2016,920.17,902.146,862.782,815.808,776.855,741.71,738.71,723.84,711.106,673.153,703.118,733.339,711.573,673.034,702.592,703.94,670.815,646.235,691.798,660.574,618.755,605.665,588.503,565.329
12/10/2016,529.012,476.092,421.243,423.367,347.14,282.227,306.908,296.993,354.77,391.21,403.495,390.977,410.05,409.755,376.608,350.917,305.182,265.982,254.87,273.55,279.468,258.884,243.816,208.862
12/11/2016,217.939,178.235,152.755,131.921,108.051,84.01,47.692,54.064,76.502,118.972,199.014,238.23,265.491,271.169,298.72,436.477,579.495,678.463,737.743,750.627,750.116,742.535,768.808,689.183
12/12/2016,563.5,479.328,464.147,485.386,550.96,589.543,591.586,548.496,544.306,580.549,630.737,614.787,627.754,649.286,677.43,648.191,766.808,823.491,814.264,811.941,773.9,728.271,642.637,556.37
12/13/2016,436.16,277.64,184.69,114.991,81.845,72.409,86.478,140.709,183.099,209.284,242.673,205.062,116.167,77.222,59.315,42.489,64.422,112.542,130.48,151.652,149.307,169.474,158.229,181.315
12/14/2016,275.482,305.05,345.643,406.039,417.068,399.217,512.49,526.265,514.626,589.65,593.783,501.702,415.28,300.762,258.523,224.2,243.365,265.026,414.94,533.123,616.092,744.794,788.815,795.525
12/15/2016,791.518,821.835,892.618,882.86,884.685,888.506,900.876,855.296,853.381,881.05,865.024,876.952,874.676,864.519,876.304,858.845,848.319,849.916,859.607,834.301,792.842,761.575,824.666,839.016
12/16/2016,786.255,697.763,570.038,496.749,457.162,407.706,331.282,291.302,213.84,106.915,30.9,21.288,12.594,12.84,43.038,137.149,302.94,431.07,499.643,552.313,582.309,602.573,640.627,723.251
12/17/2016,706.214,676.255,731.586,737.765,603.52,472.414,477.197,426.086,437.85,428.361,375.114,436.62,464.682,466.07,459.389,502.73,560.108,598.165,600.068,613.304,650.161,658.724,626.856,636.509
12/18/2016,705.275,732.803,644.464,595.543,609.673,699.391,716.072,763.985,816.021,819.944,844.148,808.149,726.658,717.293,741.374,697.396,682.874,612.821,550.987,562.313,578.701,521.447,528.477,481.127
12/19/2016,436.189,332.096,248.078,116.576,51.534,34.246,46.768,55.078,57.666,24.292,22.782,27.337,21.421,8.956,1.461,-1.935,-6.353,-2.992,-0.088,9.583,12.882,12.005,19.134,30.684
12/20/2016,39.664,54.213,77.382,98.902,92.547,106.39,128.192,144.159,133.893,83.097,58.677,36.518,47.418,64.386,125.795,220.394,359.721,503.334,605.985,656.535,691.281,698.378,692.668,677.913
12/21/2016,696.381,696.022,734.728,734.544,703.575,674.993,641.557,589.968,545.572,419.414,300.799,218.289,165.364,128.255,99.717,98.626,156.064,311.98,264.247,212.685,242.345,319.484,411.379,429.275
12/22/2016,385.253,434.49,638.513,706.201,692.916,680.761,680.481,702.081,646.714,679.81,751.778,809.277,796.369,811.089,802.592,822.577,797.806,781.489,809.17,846.004,875.8,815.263,785.711,796.531
12/23/2016,794.34,770.576,689.394,649.555,627.795,526.712,420.335,387.889,307.366,266.523,155.994,88.684,49.957,28.914,19.466,41.496,141.027,237.6,402.595,515.824,613.637,645.804,677.613,751.35
12/24/2016,779.712,746.918,641.61,571.175,558.925,655.043,696.585,753.453,803.142,805.954,824.512,793.081,812.011,743.406,684.674,605.184,524.058,497.763,547.338,541.147,487.335,454.637,425.19,391.793
12/25/2016,374.721,361.839,403.292,346.92,354.24,331.21,325.843,307.169,288.231,301.211,240.89,149.305,109.94,72.655,39.876,50.99,92.685,172.52,286.172,351.597,435.068,520.852,616.156,687.031
12/26/2016,734.26,730.602,794.389,824.106,829.893,826.288,805.025,767.616,783.027,809.361,785.615,779.685,744.464,707.412,668.955,705.661,725.909,774.609,783.644,800.933,815.755,885.18,909.581,894.37
