PUBLISHDATE,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
11/10/2016,19.762571,19.984032,18.929553,17.663247,18.525029,21.346125,27.299651,28.985348,26.100903,24.522539,24.355678,22.76573,22.852853,23.194262,23.22497,22.576271,23.080981,42.491827,53.838285,49.282183,42.456099,31.542387,19.551447,17.810811
11/11/2016,18.527737,16.629296,15.228127,18.449043,19.582661,25.614603,24.933626,24.236084,25.637451,24.129223,24.133582,23.137475,22.028325,22.261526,22.474447,22.220794,22.59412,38.518076,23.652856,24.006966,23.604893,22.478088,21.716445,20.069561
11/12/2016,20.525198,20.422499,20.461475,20.73472,21.698832,22.535063,29.113215,29.391002,25.692445,24.027711,23.181651,22.170854,19.883423,18.422783,20.490357,21.42187,23.605678,71.342358,24.657742,23.453847,24.495869,25.878088,22.257006,21.582743
11/13/2016,20.62309,20.507325,20.018979,19.003231,19.911231,50.710066,21.432375,21.822382,22.041422,20.99319,19.006423,18.966415,19.118782,18.389105,16.413088,18.296804,22.154307,26.405996,23.164285,22.527967,51.94219,21.267659,18.848799,14.435231
11/14/2016,15.674203,17.962472,18.256031,19.201239,20.808241,47.255869,50.12919,29.321467,26.635086,25.824599,27.276539,28.997068,27.782434,24.915135,25.451695,25.173668,38.018109,58.721831,33.370881,26.998922,29.124784,24.843362,21.995545,19.829397
11/15/2016,20.361789,19.565912,19.243448,19.989943,20.634641,22.120757,34.226775,28.60258,33.697009,32.790792,26.711751,30.564419,25.487809,24.375394,23.86017,23.116575,29.037248,117.572139,27.672068,40.001188,30.155389,26.338816,22.432713,20.653731
11/16/2016,21.096207,20.743788,20.065082,20.358379,20.630399,21.885788,29.766326,30.206079,25.13889,25.148681,27.770404,25.586376,24.306463,24.090377,23.736978,23.075302,23.714142,59.88342,40.488068,25.476732,25.830825,22.803075,20.504515,18.974852
11/17/2016,19.426312,18.06011,16.465393,17.104212,17.912875,18.696613,31.427975,26.923206,25.434115,24.748254,24.152785,23.084074,22.74481,22.634633,22.263982,22.656131,22.173027,40.080117,26.631427,26.620238,26.302948,24.517267,20.240285,19.800133
11/18/2016,18.980874,18.409954,16.191933,15.229979,16.681948,19.984266,112.253448,24.223509,25.444066,24.426568,23.909546,23.59518,23.032428,22.556798,22.844828,22.741164,21.652122,23.905281,22.963622,21.915413,22.237341,21.628548,18.66309,15.983349
11/19/2016,20.135643,16.846883,16.247132,16.16666,16.676256,19.508858,19.979871,21.320681,22.300586,23.488264,21.878843,21.398307,21.685077,21.47486,20.81738,20.943843,21.399869,25.246478,25.147493,24.016009,23.111975,23.663137,21.170327,18.90147
11/20/2016,18.444667,19.267621,18.646061,19.827477,19.894508,20.448034,20.746827,22.321872,24.479897,24.063048,23.263621,23.351671,22.867069,22.802509,22.646211,23.56006,25.801201,30.107537,26.576382,33.216537,41.847058,24.464176,23.14787,22.273669
11/21/2016,22.358123,21.583557,21.417914,22.004994,21.201044,23.057658,28.301588,27.657759,31.425947,34.805173,28.785846,25.408963,25.115174,24.367734,23.468659,23.714682,25.385649,45.692715,35.900866,32.458158,34.476896,29.68335,25.213761,22.784241
11/22/2016,22.713924,22.704603,22.486369,22.685028,23.717406,27.943564,29.287129,33.384066,31.793261,38.531321,34.398133,27.333365,24.631475,24.237716,24.1579,24.518551,26.0517,38.700404,39.16205,31.812532,31.014775,28.232173,25.272205,23.205475
11/23/2016,23.290625,23.100954,22.71781,22.765545,22.54588,23.161806,26.240679,30.16433,28.179816,26.509721,26.785237,26.241545,24.973131,24.512299,23.928289,24.364996,25.525048,28.828533,27.919549,25.711099,23.620823,23.350365,21.276946,19.429375
11/24/2016,20.156918,18.534161,19.745941,18.401007,17.359813,18.17793,19.235504,21.924913,22.787015,23.52539,30.444092,29.267912,23.381803,21.528476,21.870287,20.209431,20.268268,20.673429,19.991884,20.47482,20.663773,21.581534,21.120923,18.922205
11/25/2016,20.174106,19.423244,18.294194,19.035277,19.594129,20.429513,21.69523,22.503326,23.158583,23.729164,23.462284,23.953686,23.357179,23.17342,22.934844,23.355782,26.49436,39.28766,28.65936,23.264893,23.524693,23.178847,22.649053,20.61887
11/26/2016,20.47338,17.789517,18.190026,18.39394,18.819069,21.36027,21.180219,22.559183,25.264442,23.299815,23.62376,23.980093,23.021935,22.336402,22.196582,22.360279,23.910363,27.003394,25.175298,24.450416,24.266564,23.651104,22.894173,22.02656
11/27/2016,22.80345,22.445194,22.314914,22.7263,22.725697,23.324673,24.656113,26.924726,23.948312,23.749514,22.866833,22.641497,22.193953,21.897768,22.405616,22.532215,23.627244,29.8198,31.122871,34.625705,31.11296,25.831252,22.200279,20.943142
11/28/2016,20.03649,20.777191,20.28493,21.477067,21.786551,24.381362,27.334744,33.157336,35.361378,52.376478,30.876514,28.872512,30.849754,25.758482,26.151962,26.246341,37.463444,34.200724,41.3266,37.604879,28.66442,25.226974,19.886296,19.373221
11/29/2016,22.838036,20.209026,18.727403,19.459222,21.660804,22.103911,36.511236,32.421346,29.871592,32.173422,37.711602,48.404528,34.510584,35.337228,24.930807,26.545707,28.691482,36.678068,47.099231,44.263911,30.76757,29.111398,22.882686,20.204716
11/30/2016,21.08893,19.751559,19.599899,19.733993,20.904547,21.747068,25.679378,27.058952,25.189072,27.93318,28.208272,26.960808,26.733924,27.440742,25.267767,24.748973,25.141972,29.312682,38.006375,27.090935,27.086451,23.425237,20.28682,20.197006
12/1/2016,19.880515,17.73403,16.515625,17.540759,19.505193,21.642222,25.611267,25.804631,24.279715,24.597078,24.270224,23.747956,24.250883,24.818391,24.769818,24.982726,31.24478,39.5743,38.665296,37.89811,46.83491,41.225464,63.06988,23.298348
12/2/2016,24.401102,23.354536,23.378624,23.575738,24.096099,26.72047,33.295232,47.571187,39.078666,41.267729,35.427444,30.466351,26.992911,28.706988,31.501252,34.383335,38.125881,37.425444,39.570631,37.203095,43.282595,45.432254,28.96013,24.627994
12/3/2016,25.531189,24.233124,23.820408,23.504067,23.918977,24.440536,26.528583,32.220843,30.788916,36.458908,34.679218,32.377715,27.88663,28.271796,30.810837,27.417349,28.906988,44.144533,28.830409,33.238141,32.519293,30.548837,29.766339,24.497836
12/4/2016,24.764134,24.07267,23.576766,23.346241,23.523442,23.423632,23.582634,24.358092,26.5518,27.294676,25.658902,25.746925,25.920522,26.525631,26.509741,31.922152,36.582629,38.257388,29.486568,31.134308,32.254443,26.962056,23.360885,23.211713
12/5/2016,22.965771,22.549995,21.918833,22.80266,23.459755,23.627773,40.291006,41.2102,32.416014,29.880284,38.195086,27.972381,26.014154,26.112493,25.592031,26.327369,28.929496,34.900811,35.260346,34.910937,35.122623,29.089638,30.045505,28.959594
12/6/2016,25.019395,24.220918,23.792886,23.686341,24.419296,26.472154,38.645623,72.167178,30.778479,35.417875,48.162981,33.181391,38.955992,31.689702,28.857107,30.437503,41.982377,37.626765,32.405938,40.390459,33.704218,29.214713,26.388965,23.911082
12/7/2016,24.478718,23.356494,22.529418,23.70469,23.476419,24.051476,25.721254,30.704126,30.773995,25.747101,25.186187,25.320275,26.415646,25.762915,24.798653,24.038382,24.137763,30.538557,34.627125,29.285423,30.368615,28.485097,26.662689,24.151555
12/8/2016,25.061013,24.463067,21.638344,23.492475,23.269995,26.544108,27.583712,33.283795,31.394224,30.886699,30.960032,29.151145,27.642892,27.770808,27.80143,27.721923,30.778633,42.135576,33.689812,42.888163,51.922403,41.286104,30.396574,28.21752
12/9/2016,28.851404,29.330267,28.807977,28.878692,29.204417,29.470837,72.627287,227.719743,33.256075,35.120628,38.096277,35.250814,36.80206,34.524861,32.523028,31.345417,35.291844,59.281073,41.545707,44.041238,41.393361,41.236115,32.409233,29.781586
12/10/2016,30.289994,29.281881,29.371206,30.545348,30.888428,30.666509,34.365951,36.008901,79.789634,33.522651,33.558541,29.721378,28.670691,28.163554,27.908255,29.277058,29.000307,36.311246,33.214981,32.412733,36.419174,36.262894,29.483363,27.856866
12/11/2016,27.797497,28.965907,27.074507,27.392748,27.391086,26.566632,27.911533,26.57971,27.390169,28.78121,29.43893,29.736151,30.36766,28.725821,27.241024,28.017766,30.250087,37.491372,33.419004,33.332081,31.346784,29.021147,26.311482,23.134504
12/12/2016,24.384955,23.106574,23.034675,22.727423,22.921207,23.583048,27.635398,31.962355,35.613428,35.098795,46.975636,40.19041,31.110409,30.659866,29.691641,27.931369,31.052128,42.599726,38.902385,42.776713,53.653697,38.653979,29.036414,25.863754
